

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 01 21:43:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1677                           ;./unbuffered_ssd1306.h: 431:   ssd1306_command((y_pos - 1)+(size_mult - 1));
  1678  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1679  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1680  067D  0846               	movf	_y_pos,w
  1681  067E  0724               	addwf	SSD1306_PutStretchC@size_mult,w
  1682  067F  3EFE               	addlw	254
  1683  0680  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  1684  0685                     l1478:
  1685                           
  1686                           ;./unbuffered_ssd1306.h: 433:   I2C_Begin();
  1687  0685  120A  118A  21B7  120A  118A  	fcall	_I2C_Begin
  1688  068A                     l1480:
  1689                           
  1690                           ;./unbuffered_ssd1306.h: 434:   I2C_Write(_i2caddr);
  1691  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1692  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1693  068C  0844               	movf	__i2caddr,w
  1694  068D  00A5               	movwf	??_SSD1306_PutStretchC
  1695  068E  01A6               	clrf	??_SSD1306_PutStretchC+1
  1696  068F  0825               	movf	??_SSD1306_PutStretchC,w
  1697  0690  00F0               	movwf	I2C_Write@data
  1698  0691  0826               	movf	??_SSD1306_PutStretchC+1,w
  1699  0692  00F1               	movwf	I2C_Write@data+1
  1700  0693  120A  118A  21C9  120A  118A  	fcall	_I2C_Write
  1701  0698                     l1482:
  1702                           
  1703                           ;./unbuffered_ssd1306.h: 435:   I2C_Write(0x40);
  1704  0698  3040               	movlw	64
  1705  0699  00F0               	movwf	I2C_Write@data
  1706  069A  3000               	movlw	0
  1707  069B  00F1               	movwf	I2C_Write@data+1
  1708  069C  120A  118A  21C9  120A  118A  	fcall	_I2C_Write
  1709  06A1                     l1484:
  1710                           
  1711                           ;./unbuffered_ssd1306.h: 437:   for(uint8_t i = 0; i < 5; i++ ) {
  1712  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1713  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1714  06A3  01B6               	clrf	SSD1306_PutStretchC@i_107
  1715  06A4                     l1490:
  1716                           
  1717                           ;./unbuffered_ssd1306.h: 439:     uint8_t offs;;./unbuffered_ssd1306.h: 440:     uint8_t
      +                           b[4] = {0};
  1718  06A4  3000               	movlw	0
  1719  06A5  00AD               	movwf	SSD1306_PutStretchC@b+3
  1720  06A6  3000               	movlw	0
  1721  06A7  00AC               	movwf	SSD1306_PutStretchC@b+2
  1722  06A8  3000               	movlw	0
  1723  06A9  00AB               	movwf	SSD1306_PutStretchC@b+1
  1724  06AA  3000               	movlw	0
  1725  06AB  00AA               	movwf	SSD1306_PutStretchC@b
  1726                           
  1727                           ;./unbuffered_ssd1306.h: 442:     if(c < 'S') {
  1728  06AC  3053               	movlw	83
  1729  06AD  0237               	subwf	SSD1306_PutStretchC@c,w
  1730  06AE  1803               	skipnc
  1731  06AF  2EB1               	goto	u1061
  1732  06B0  2EB2               	goto	u1060
  1733  06B1                     u1061:
  1734  06B1  2ED9               	goto	l1496
  1735  06B2                     u1060:
  1736  06B2                     l1492:
  1737                           
  1738                           ;./unbuffered_ssd1306.h: 443:         offs = (c - 32)*5;
  1739  06B2  3005               	movlw	5
  1740  06B3  00A5               	movwf	??_SSD1306_PutStretchC
  1741  06B4  0825               	movf	??_SSD1306_PutStretchC,w
  1742  06B5  00F0               	movwf	___bmul@multiplicand
  1743  06B6  0837               	movf	SSD1306_PutStretchC@c,w
  1744  06B7  3EE0               	addlw	224
  1745  06B8  120A  118A  21E0  120A  118A  	fcall	___bmul
  1746  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1747  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1748  06BF  00A6               	movwf	??_SSD1306_PutStretchC+1
  1749  06C0  0826               	movf	??_SSD1306_PutStretchC+1,w
  1750  06C1  00B3               	movwf	SSD1306_PutStretchC@offs
  1751  06C2                     l1494:
  1752                           
  1753                           ;./unbuffered_ssd1306.h: 444:         font_c = Font[offs + i];
  1754  06C2  0836               	movf	SSD1306_PutStretchC@i_107,w
  1755  06C3  3E12               	addlw	low (_Font| (0+32768))
  1756  06C4  00A5               	movwf	??_SSD1306_PutStretchC
  1757  06C5  3088               	movlw	high (_Font| (0+32768))
  1758  06C6  1803               	skipnc
  1759  06C7  3E01               	addlw	1
  1760  06C8  00A6               	movwf	??_SSD1306_PutStretchC+1
  1761  06C9  0833               	movf	SSD1306_PutStretchC@offs,w
  1762  06CA  0725               	addwf	??_SSD1306_PutStretchC,w
  1763  06CB  0084               	movwf	4
  1764  06CC  0826               	movf	??_SSD1306_PutStretchC+1,w
  1765  06CD  1803               	skipnc
  1766  06CE  0A26               	incf	??_SSD1306_PutStretchC+1,w
  1767  06CF  00FF               	movwf	btemp+1
  1768  06D0  120A  158A  2000  120A  118A  	fcall	stringtab
  1769  06D5  00A7               	movwf	??_SSD1306_PutStretchC+2
  1770  06D6  0827               	movf	??_SSD1306_PutStretchC+2,w
  1771  06D7  00B2               	movwf	SSD1306_PutStretchC@font_c
  1772                           
  1773                           ;./unbuffered_ssd1306.h: 445:     } else {
  1774  06D8  2EFF               	goto	l1500
  1775  06D9                     l1496:
  1776                           
  1777                           ;./unbuffered_ssd1306.h: 446:         offs = (c - 'S')*5;
  1778  06D9  3005               	movlw	5
  1779  06DA  00A5               	movwf	??_SSD1306_PutStretchC
  1780  06DB  0825               	movf	??_SSD1306_PutStretchC,w
  1781  06DC  00F0               	movwf	___bmul@multiplicand
  1782  06DD  0837               	movf	SSD1306_PutStretchC@c,w
  1783  06DE  3EAD               	addlw	173
  1784  06DF  120A  118A  21E0  120A  118A  	fcall	___bmul
  1785  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1786  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1787  06E6  00A6               	movwf	??_SSD1306_PutStretchC+1
  1788  06E7  0826               	movf	??_SSD1306_PutStretchC+1,w
  1789  06E8  00B3               	movwf	SSD1306_PutStretchC@offs
  1790  06E9                     l1498:
  1791                           
  1792                           ;./unbuffered_ssd1306.h: 447:         font_c = Font2[offs + i];
  1793  06E9  0836               	movf	SSD1306_PutStretchC@i_107,w
  1794  06EA  3E11               	addlw	low (_Font2| (0+32768))
  1795  06EB  00A5               	movwf	??_SSD1306_PutStretchC
  1796  06EC  3089               	movlw	high (_Font2| (0+32768))
  1797  06ED  1803               	skipnc
  1798  06EE  3E01               	addlw	1
  1799  06EF  00A6               	movwf	??_SSD1306_PutStretchC+1
  1800  06F0  0833               	movf	SSD1306_PutStretchC@offs,w
  1801  06F1  0725               	addwf	??_SSD1306_PutStretchC,w
  1802  06F2  0084               	movwf	4
  1803  06F3  0826               	movf	??_SSD1306_PutStretchC+1,w
  1804  06F4  1803               	skipnc
  1805  06F5  0A26               	incf	??_SSD1306_PutStretchC+1,w
  1806  06F6  00FF               	movwf	btemp+1
  1807  06F7  120A  158A  2000  120A  118A  	fcall	stringtab
  1808  06FC  00A7               	movwf	??_SSD1306_PutStretchC+2
  1809  06FD  0827               	movf	??_SSD1306_PutStretchC+2,w
  1810  06FE  00B2               	movwf	SSD1306_PutStretchC@font_c
  1811  06FF                     l1500:
  1812                           
  1813                           ;./unbuffered_ssd1306.h: 450:     if(size_mult == 1) {
  1814  06FF  0324               	decf	SSD1306_PutStretchC@size_mult,w
  1815  0700  1D03               	btfss	3,2
  1816  0701  2F03               	goto	u1071
  1817  0702  2F04               	goto	u1070
  1818  0703                     u1071:
  1819  0703  2F11               	goto	l1504
  1820  0704                     u1070:
  1821  0704                     l1502:
  1822                           
  1823                           ;./unbuffered_ssd1306.h: 452:         I2C_Write(font_c);
  1824  0704  0832               	movf	SSD1306_PutStretchC@font_c,w
  1825  0705  00A5               	movwf	??_SSD1306_PutStretchC
  1826  0706  01A6               	clrf	??_SSD1306_PutStretchC+1
  1827  0707  0825               	movf	??_SSD1306_PutStretchC,w
  1828  0708  00F0               	movwf	I2C_Write@data
  1829  0709  0826               	movf	??_SSD1306_PutStretchC+1,w
  1830  070A  00F1               	movwf	I2C_Write@data+1
  1831  070B  120A  118A  21C9  120A  118A  	fcall	_I2C_Write
  1832                           
  1833                           ;./unbuffered_ssd1306.h: 453:     } else {
  1834  0710  2FAF               	goto	l1540
  1835  0711                     l1504:
  1836                           
  1837                           ;./unbuffered_ssd1306.h: 456:         for(uint8_t i = 0; i < 8; i++) {
  1838  0711  01B8               	clrf	SSD1306_PutStretchC@i_111
  1839  0712                     l1510:
  1840                           
  1841                           ;./unbuffered_ssd1306.h: 457:             if(font_c & (1 << i)) {
  1842  0712  3001               	movlw	1
  1843  0713  00A5               	movwf	??_SSD1306_PutStretchC
  1844  0714  0A38               	incf	SSD1306_PutStretchC@i_111,w
  1845  0715  2F18               	goto	u1084
  1846  0716                     u1085:
  1847  0716  1003               	clrc
  1848  0717  0DA5               	rlf	??_SSD1306_PutStretchC,f
  1849  0718                     u1084:
  1850  0718  3EFF               	addlw	-1
  1851  0719  1D03               	skipz
  1852  071A  2F16               	goto	u1085
  1853  071B  0825               	movf	??_SSD1306_PutStretchC,w
  1854  071C  0532               	andwf	SSD1306_PutStretchC@font_c,w
  1855  071D  1903               	btfsc	3,2
  1856  071E  2F20               	goto	u1091
  1857  071F  2F21               	goto	u1090
  1858  0720                     u1091:
  1859  0720  2F7B               	goto	l1522
  1860  0721                     u1090:
  1861  0721                     l1512:
  1862                           
  1863                           ;./unbuffered_ssd1306.h: 458:                 for(uint8_t p = 0; p < size_mult; p++) {
  1864  0721  01B5               	clrf	SSD1306_PutStretchC@p
  1865  0722  2F75               	goto	l1520
  1866  0723                     l1514:
  1867                           
  1868                           ;./unbuffered_ssd1306.h: 460:                     uint8_t pos = (i*size_mult + p) % 8;
  1869  0723  0824               	movf	SSD1306_PutStretchC@size_mult,w
  1870  0724  00A5               	movwf	??_SSD1306_PutStretchC
  1871  0725  0825               	movf	??_SSD1306_PutStretchC,w
  1872  0726  00F0               	movwf	___bmul@multiplicand
  1873  0727  0838               	movf	SSD1306_PutStretchC@i_111,w
  1874  0728  120A  118A  21E0  120A  118A  	fcall	___bmul
  1875  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1876  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1877  072F  0735               	addwf	SSD1306_PutStretchC@p,w
  1878  0730  3907               	andlw	7
  1879  0731  00A6               	movwf	??_SSD1306_PutStretchC+1
  1880  0732  0826               	movf	??_SSD1306_PutStretchC+1,w
  1881  0733  00AE               	movwf	SSD1306_PutStretchC@pos
  1882                           
  1883                           ;./unbuffered_ssd1306.h: 461:                     uint8_t bn = (i*size_mult + p) / 8;
  1884  0734  3008               	movlw	8
  1885  0735  00F6               	movwf	___awdiv@divisor
  1886  0736  3000               	movlw	0
  1887  0737  00F7               	movwf	___awdiv@divisor+1
  1888  0738  0838               	movf	SSD1306_PutStretchC@i_111,w
  1889  0739  00A5               	movwf	??_SSD1306_PutStretchC
  1890  073A  01A6               	clrf	??_SSD1306_PutStretchC+1
  1891  073B  0825               	movf	??_SSD1306_PutStretchC,w
  1892  073C  00F0               	movwf	___wmul@multiplier
  1893  073D  0826               	movf	??_SSD1306_PutStretchC+1,w
  1894  073E  00F1               	movwf	___wmul@multiplier+1
  1895  073F  0824               	movf	SSD1306_PutStretchC@size_mult,w
  1896  0740  00A7               	movwf	??_SSD1306_PutStretchC+2
  1897  0741  01A8               	clrf	??_SSD1306_PutStretchC+3
  1898  0742  0827               	movf	??_SSD1306_PutStretchC+2,w
  1899  0743  00F2               	movwf	___wmul@multiplicand
  1900  0744  0828               	movf	??_SSD1306_PutStretchC+3,w
  1901  0745  00F3               	movwf	___wmul@multiplicand+1
  1902  0746  120A  118A  220E  120A  118A  	fcall	___wmul
  1903  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1904  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1905  074D  0835               	movf	SSD1306_PutStretchC@p,w
  1906  074E  0770               	addwf	?___wmul,w
  1907  074F  00F8               	movwf	___awdiv@dividend
  1908  0750  3000               	movlw	0
  1909  0751  1803               	skipnc
  1910  0752  3001               	movlw	1
  1911  0753  0771               	addwf	?___wmul+1,w
  1912  0754  00F9               	movwf	___awdiv@dividend+1
  1913  0755  120A  118A  2414  120A  118A  	fcall	___awdiv
  1914  075A  0876               	movf	?___awdiv,w
  1915  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1916  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1917  075D  00A9               	movwf	??_SSD1306_PutStretchC+4
  1918  075E  0829               	movf	??_SSD1306_PutStretchC+4,w
  1919  075F  00AF               	movwf	SSD1306_PutStretchC@bn
  1920  0760                     l1516:
  1921                           
  1922                           ;./unbuffered_ssd1306.h: 463:                     b[bn] |= (1 << pos);
  1923  0760  3001               	movlw	1
  1924  0761  00A5               	movwf	??_SSD1306_PutStretchC
  1925  0762  0A2E               	incf	SSD1306_PutStretchC@pos,w
  1926  0763  2F66               	goto	u1104
  1927  0764                     u1105:
  1928  0764  1003               	clrc
  1929  0765  0DA5               	rlf	??_SSD1306_PutStretchC,f
  1930  0766                     u1104:
  1931  0766  3EFF               	addlw	-1
  1932  0767  1D03               	skipz
  1933  0768  2F64               	goto	u1105
  1934  0769  0825               	movf	??_SSD1306_PutStretchC,w
  1935  076A  00A6               	movwf	??_SSD1306_PutStretchC+1
  1936  076B  082F               	movf	SSD1306_PutStretchC@bn,w
  1937  076C  3E2A               	addlw	(low (SSD1306_PutStretchC@b| 0))& (0+255)
  1938  076D  0084               	movwf	4
  1939  076E  0826               	movf	??_SSD1306_PutStretchC+1,w
  1940  076F  1383               	bcf	3,7	;select IRP bank0
